event_id,ts,project_id,task_id,status,increment_hours,increment_cost,planned_hours,actual_hours,percent_complete,planned_cost_per_hour,actual_cost,ev,pv,spi,cpi,sv,cv,etc,eac,on_track_flag
29368ab4-9dc4-408d-9d25-1e58234d1a04,17:19.7,P001,T003,Completed,5,364.6,137,145.5,1,65.7,11794.43,9000.9,9000.9,1,0.76,0,-2793.53,0,11794.43,FALSE
2977e6b4-231e-434c-a135-3c93b98bd6c9,10:39.6,P002,T001,Not Started,3,345.23,189,0.1,0,115.46,12.38,0,17575.19,0,0,-17575.19,-12.38,21821.94,21834.32,FALSE
2a80db9d-0174-4ed3-8639-f302cc08b7d9,08:42.3,P002,T009,Completed,1,188.5,90,108.16,1,134.17,11700.13,12075.3,12075.3,1,1.03,0,375.17,0,11700.13,TRUE
2aa5e47a-a8c6-4f85-8151-3194fcdd0ba2,12:42.9,P003,T008,Completed,4,469.62,128,139.9,1,84.3,11770.98,10790.4,10790.4,1,0.92,0,-980.58,0,11770.98,FALSE
2aab9e7a-5029-404e-8750-5978f88092fb,21:17.5,P002,T009,Completed,2,150.61,96,93.53,1,63.66,5677.58,6111.36,6111.36,1,1.08,0,433.78,0,5677.58,TRUE
2c9f8bb7-6032-4361-8b78-d995536c61f0,05:23.8,P001,T010,Not Started,5,389.82,97,0.1,0,79.72,8.14,0,2222.66,0,0,-2222.66,-8.14,7732.84,7740.98,FALSE
2ca7dac4-3b93-43bb-ab4a-3da0e627cd46,18:41.0,P001,T008,Delayed,5,383.34,158,27.14,0.16,116.11,3609.12,3022.23,3976.14,0.76,0.84,-953.9,-586.88,18298.72,21907.84,FALSE
2dad91f1-2d8a-47e8-9fa4-cf08b99c94d0,21:02.4,P002,T008,Delayed,1,306.76,104,4.11,0.04,106.41,415.98,471.16,2171.88,0.22,1.13,-1700.72,55.19,9354.44,9770.42,FALSE
2ea56c41-1c8b-49c6-adc8-532f1132950b,15:40.5,P001,T005,Delayed,1,365.84,147,112.65,0.64,103.65,12285.47,9722.82,13558.21,0.72,0.79,-3835.39,-2562.65,6966.98,19252.45,FALSE
315e42cb-928a-4866-8417-d7f95df9f84f,23:17.9,P001,T008,Not Started,5,212.05,157,0.1,0,67.15,5.41,0,2097.93,0,0,-2097.93,-5.41,10542.55,10547.96,FALSE
316bdcab-1d7d-45bc-8fc8-e549bfcb7689,15:01.3,P003,T008,Delayed,5,361.17,159,49.55,0.26,76.59,4775.23,3114.45,8428.78,0.37,0.65,-5314.34,-1660.78,13896.41,18671.64,FALSE
320c0fe9-0c1c-49f4-80b0-4cfc10c3cc4b,04:14.6,P001,T003,Completed,4,237.3,59,71.55,1,144.79,10460.7,8542.61,8542.61,1,0.82,0,-1918.09,0,10460.7,FALSE
32974f03-5683-4ea8-bddd-94e4eb706fcc,18:50.0,P002,T006,In Progress,5,453.4,107,17.63,0.18,137.17,2715.02,2649.44,2649.71,1,0.98,-0.28,-65.58,12325.48,15040.49,FALSE
33024bf5-4ca2-4da7-a701-8ced1ec82bc5,20:05.3,P001,T009,Not Started,2,373.46,118,0.1,0,64.2,7.48,0,3564.57,0,0,-3564.57,-7.48,7575.6,7583.08,FALSE
34cb930c-33ec-4ea7-8648-65fedab17328,15:19.4,P002,T001,Completed,5,298.5,66,64.08,1,107.76,8257.54,7112.16,7112.16,1,0.86,0,-1145.38,0,8257.54,FALSE
351db7d9-197a-4887-b833-638c15bd5d36,17:55.9,P002,T009,Not Started,2,243.57,171,0.1,0,99.45,9.12,0,2480.51,0,0,-2480.51,-9.12,17005.95,17015.07,FALSE
35ba39f9-0b2b-4330-b5dd-184f579bf201,11:12.7,P001,T002,In Progress,3,294.55,91,33.1,0.42,124.31,4373.45,4754.21,4021.26,1.18,1.09,732.94,380.76,6032.78,10406.23,TRUE
35dc7cba-8eb1-43fb-8f56-b68f20607675,21:59.6,P001,T004,Not Started,1,167.42,70,0.1,0,67.16,6.64,0,303.41,0,0,-303.41,-6.64,4701.2,4707.84,FALSE
35e35684-0f3d-4906-9d71-688aa5016ebe,13:37.1,P001,T005,Not Started,4,194.85,46,0.1,0,149.84,13.41,0,5420.93,0,0,-5420.93,-13.41,6892.64,6906.05,FALSE
3703aae8-9932-48ba-89d4-135e5fdbdcd3,15:13.3,P002,T003,Not Started,1,386.63,183,0.1,0,138.36,17.83,0,4259.54,0,0,-4259.54,-17.83,25319.88,25337.71,FALSE
374c6e1d-2ac0-4c9a-b830-ba2b4b96a4f4,07:12.0,P002,T001,Not Started,3,482.32,155,0.1,0,98.86,8.98,0,5574.61,0,0,-5574.61,-8.98,15323.3,15332.28,FALSE
377459de-918a-4c73-9a75-e15c421a468c,18:29.0,P003,T002,In Progress,4,413.23,83,54.16,0.74,118.52,6778.35,7315.82,6162.85,1.19,1.08,1152.96,537.47,2336.11,9114.46,TRUE
3790a14f-3947-4bb8-9b13-07c5182c8b80,19:11.1,P001,T007,Not Started,1,498.69,47,0.1,0,118.32,12.55,0,3772.03,0,0,-3772.03,-12.55,5561.04,5573.59,FALSE
3918dc77-96ff-4a61-b32c-1e453203bfb5,02:26.3,P003,T008,In Progress,5,216.5,102,94.48,0.83,104.17,8048.79,8814.83,10024.06,0.88,1.1,-1209.24,766.04,1653.17,9701.96,FALSE
391e4421-6be2-4123-91e1-54c9b153b845,13:52.1,P003,T007,Delayed,5,358.61,191,88.47,0.58,129.15,9732.98,14237.52,18355.88,0.78,1.46,-4118.36,4504.54,7130.19,16863.17,FALSE
395da899-6092-4877-be67-5bbab7e722f7,15:28.4,P002,T010,In Progress,3,470.05,133,61.19,0.57,106.12,6585.64,8104.76,7289.78,1.11,1.23,814.98,1519.12,4882.86,11468.5,TRUE
3a7d94ee-094d-46b7-9e06-dac64e60954c,23:14.9,P001,T006,Delayed,3,302.44,150,61.69,0.51,77.22,4913.75,5912.13,11169.5,0.53,1.2,-5257.37,998.38,4713.23,9626.98,FALSE
3b2bde67-336f-4eb1-a846-474a1d89ca47,05:50.8,P002,T005,Not Started,1,339.15,133,0.1,0,128.3,16.5,0,5552.51,0,0,-5552.51,-16.5,17063.9,17080.4,FALSE
3b4d87ef-332e-475b-b048-cba61d4d6267,18:07.9,P003,T006,Completed,1,392.01,88,98.76,1,54.05,4980.57,4756.4,4756.4,1,0.95,0,-224.17,0,4980.57,FALSE
3c1150ef-15d0-47eb-9aa1-6323ced59ef9,02:11.3,P003,T010,Completed,3,343.79,162,177.42,1,110.1,22617.76,17836.2,17836.2,1,0.79,0,-4781.56,0,22617.76,FALSE
3c2491a6-93f8-4b56-a9be-6ca2f4c88c5e,06:54.0,P001,T001,Completed,1,162.2,63,80.81,1,91.89,8425.37,5789.07,5789.07,1,0.69,0,-2636.3,0,8425.37,FALSE
3c2a1cb6-ff25-4aad-bd15-b2dc97e4f054,03:32.5,P003,T010,Delayed,2,464.31,93,17.66,0.19,75.2,1275.68,1293.83,4547.13,0.28,1.01,-3253.3,18.15,5619.83,6895.51,FALSE
3d44d170-f687-48ee-81bd-5c98f0292e12,08:33.2,P002,T004,Completed,5,421.19,74,63.64,1,64.52,3989.76,4774.48,4774.48,1,1.2,0,784.72,0,3989.76,TRUE
3df4bdb6-d795-4d1e-a208-d1113b70d9b5,21:14.5,P003,T002,In Progress,5,345.72,129,125.79,0.81,127.78,13916.35,13296.87,13296.68,1,0.96,0.19,-619.47,3335.21,17251.56,FALSE
3ea1d757-c2ca-4d4b-89a1-82872c46cc19,03:53.5,P001,T008,In Progress,4,150.41,107,104.96,0.93,123.44,10876.55,12274.37,12101.97,1.01,1.13,172.4,1397.82,827.38,11703.93,TRUE
3eefc2b7-95a7-448a-b5b2-193f807b2212,16:07.5,P001,T004,Completed,3,238.87,135,174.54,1,90.66,14275.32,12239.1,12239.1,1,0.86,0,-2036.22,0,14275.32,FALSE
3fbfcad5-5a4e-47c4-a0b6-d3e5267e406b,19:59.3,P002,T004,Completed,1,177.63,170,145.67,1,90.72,12893.24,15422.4,15422.4,1,1.2,0,2529.16,0,12893.24,TRUE
3ff26802-557c-45a9-b8e4-735b65d98a68,23:57.0,P003,T002,Not Started,5,156.89,81,0.1,0,82.87,8.47,0,398.62,0,0,-398.62,-8.47,6712.47,6720.94,FALSE
3ffc07b7-9b7d-44db-b0d8-43250831ce2b,20:20.3,P002,T002,Not Started,3,183.61,122,0.1,0,148.74,14.18,0,5589.92,0,0,-5589.92,-14.18,18146.28,18160.46,FALSE
4037d8f0-70ad-4b2e-b31a-a300fd24b24b,14:13.2,P001,T008,In Progress,5,187.15,96,80.12,0.68,58.38,6037.76,3806.27,3244.09,1.17,0.63,562.18,-2231.49,2852.44,8890.2,FALSE
40cf7c10-1ed0-4694-a175-e336422fa507,14:49.3,P003,T009,Completed,4,194.6,140,150.39,1,144.39,21738.4,20214.6,20214.6,1,0.93,0,-1523.8,0,21738.4,FALSE
40e56f4d-f919-4d7a-85fa-7639c389bf8e,03:02.4,P001,T004,In Progress,4,195.72,177,150.75,0.98,118.87,15735.02,20568.46,20833.23,0.99,1.31,-264.77,4833.44,360.73,16095.74,FALSE
41d92b0c-dd00-47a3-80d7-f3563fd27089,15:46.5,P002,T006,Not Started,5,241.38,80,0.1,0,118.12,10.49,0,6996.01,0,0,-6996.01,-10.49,9449.6,9460.09,FALSE
41f20eba-40ba-46e6-871f-88af67636afb,11:36.8,P002,T001,Not Started,2,461.44,87,0.1,0,129.79,10.54,0,5584.52,0,0,-5584.52,-10.54,11291.73,11302.27,FALSE
42f9a23d-80ac-4889-856b-adca055d040a,24:09.0,P001,T002,Delayed,4,409.52,161,51.34,0.38,58.78,3503.44,3589.95,4710.77,0.76,1.02,-1120.82,86.5,5732.11,9235.55,FALSE
43880b25-828f-401c-adf5-ce913f31c7e8,24:24.1,P001,T008,Not Started,3,306.87,96,0.1,0,70.18,8,0,4307.66,0,0,-4307.66,-8,6737.28,6745.28,FALSE
45e8fad1-1672-4c30-ac9f-0aad9f7e1ea2,12:49.0,P003,T001,Delayed,1,247.73,150,72.64,0.45,76.14,5449.88,5092.1,6801.85,0.75,0.93,-1709.74,-357.78,6773.57,12223.45,FALSE
45f27d10-7f36-4253-b5e7-35e3d9d6d6a2,04:44.6,P001,T008,Completed,2,377.15,130,160.95,1,77.37,10191.06,10058.1,10058.1,1,0.99,0,-132.96,0,10191.06,FALSE
46a257bb-eb69-4c43-9b97-073548069a33,07:45.1,P002,T001,Delayed,5,383.7,174,47.05,0.21,136.19,8007.31,4970.27,13984.47,0.36,0.62,-9014.2,-3037.04,30169.62,38176.93,FALSE
46b1d8cd-8e3d-4155-9e88-8ba6e07bb8ea,02:20.3,P001,T009,Delayed,1,338.88,145,29.29,0.17,93.08,2415.71,2352.44,4892.21,0.48,0.97,-2539.77,-63.27,11443.89,13859.6,FALSE
47280e74-e2c2-44df-a8e3-d18ce1098d5b,08:15.2,P003,T010,Not Started,4,242.88,119,0.1,0,141.57,11.94,0,7281.47,0,0,-7281.47,-11.94,16846.83,16858.77,FALSE
47496984-8ea6-4412-bc73-c744d2b5b3fb,10:06.5,P003,T004,Completed,4,145.52,127,113.01,1,142.16,13479.67,18054.32,18054.32,1,1.34,0,4574.65,0,13479.67,TRUE
48078101-dcd0-4a5d-88b9-7e6d1812c519,14:28.2,P001,T004,Delayed,5,404.03,170,104.74,0.52,103.06,9873.33,9154.64,13339.79,0.69,0.93,-4185.15,-718.69,9022.31,18895.64,FALSE
4836bfa6-cf86-4f43-a17d-68f07e571fce,17:43.8,P002,T005,In Progress,3,368.56,43,10.45,0.25,116.84,1226.84,1277.61,1228.49,1.04,1.04,49.12,50.77,3597.63,4824.47,TRUE
4880fc24-b860-4088-a2ca-6153658b44c2,22:17.7,P003,T002,Not Started,5,109.46,53,0.1,0,136.39,14.53,0,4615.18,0,0,-4615.18,-14.53,7228.67,7243.2,FALSE
48869753-635b-45ef-b374-2bc2a696efaa,14:07.2,P001,T002,Not Started,3,267.9,154,0.1,0,85.91,11.08,0,7286.32,0,0,-7286.32,-11.08,13230.14,13241.22,FALSE
48e7518d-79df-4781-91e6-fe33b06ba880,10:03.5,P002,T010,Completed,3,439.05,50,62.73,1,55.26,2919.39,2763,2763,1,0.95,0,-156.39,0,2919.39,FALSE
49a3583c-a2ca-46b0-9d92-2037e25ff222,17:04.7,P003,T007,Delayed,2,188.98,54,8.96,0.14,124.14,1042.03,942.19,3220.87,0.29,0.9,-2278.68,-99.84,6371.91,7413.94,FALSE
4a09c41c-f121-42a2-9004-faa2442776ba,19:53.3,P001,T007,Delayed,3,294.08,45,2.97,0.06,140.02,342.45,405.49,1968.65,0.21,1.18,-1563.16,63.04,4978.91,5321.36,FALSE
4b5b30d3-e47b-47e0-9501-7ad1053e4fd4,17:37.8,P001,T007,Delayed,4,350.91,122,12.7,0.09,81.15,1046.1,908.14,1662.61,0.55,0.87,-754.47,-137.95,10358.1,11404.2,FALSE
4c273dfc-cbea-4289-bb16-0cc4ff6cf1e6,23:54.0,P001,T006,Completed,2,308.26,50,61.28,1,58.35,4572.03,2917.5,2917.5,1,0.64,0,-1654.53,0,4572.03,FALSE
4cb48429-59e0-479b-a02e-68310cab3308,17:07.7,P003,T010,Delayed,1,388.27,109,61.84,0.48,137.5,10269.86,7119.2,9179.52,0.78,0.69,-2060.32,-3150.67,11350.5,21620.36,FALSE
4cd1792c-e023-4ca1-80e3-92fa8f80ee2e,16:22.6,P002,T010,Not Started,5,227.56,123,0.1,0,113.17,9.87,0,13064.84,0,0,-13064.84,-9.87,13919.91,13929.78,FALSE
4df858e3-7c41-4b02-b928-5191479cff8c,16:55.6,P003,T007,In Progress,2,225.91,82,34.18,0.43,102.37,4019.86,3635.35,4843.71,0.75,0.9,-1208.36,-384.51,5262.35,9282.21,FALSE
4e34b8df-56af-4978-b42c-8ec181143cc6,14:40.2,P003,T010,Not Started,1,155.14,156,0.1,0,91.83,9.04,0,4813.47,0,0,-4813.47,-9.04,14325.48,14334.52,FALSE
4eae6115-852f-423d-bc8b-5a9b8b332214,21:08.5,P002,T004,In Progress,1,236.35,98,65.28,0.81,91.55,5110.05,7278.09,7780.83,0.94,1.42,-502.75,2168.03,1189.25,6299.31,FALSE
4f4ab824-46f2-4adf-a541-e99cc92daf19,22:35.8,P001,T008,Not Started,3,216.66,96,0.1,0,52.08,6.68,0,641.15,0,0,-641.15,-6.68,4999.68,5006.36,FALSE
